CountryName,CountryCode,IncomeGroup,"AVG(y2020) OVER (PARTITION BY IncomeGroup)"
Qatar,QAT,"High income",46556.0390301667
Romania,ROU,"Upper middle income",15939.3142189231
"Russian Federation",RUS,"Upper middle income",15939.3142189231
Rwanda,RWA,"Low income",1887.87134633636
"Saudi Arabia",SAU,"High income",46556.0390301667
Sudan,SDN,"Low income",1887.87134633636
Senegal,SEN,"Lower middle income",6302.44541469091
Singapore,SGP,"High income",46556.0390301667
"Solomon Islands",SLB,"Lower middle income",6302.44541469091
"Sierra Leone",SLE,"Low income",1887.87134633636
"El Salvador",SLV,"Lower middle income",6302.44541469091
Somalia,SOM,"Low income",1887.87134633636
Serbia,SRB,"Upper middle income",15939.3142189231
"Sao Tome and Principe",STP,"Lower middle income",6302.44541469091
Suriname,SUR,"Upper middle income",15939.3142189231
"Slovak Republic",SVK,"High income",46556.0390301667
Slovenia,SVN,"High income",46556.0390301667
Sweden,SWE,"High income",46556.0390301667
Eswatini,SWZ,"Lower middle income",6302.44541469091
Seychelles,SYC,"High income",46556.0390301667
"Turks and Caicos Islands",TCA,"High income",46556.0390301667
Chad,TCD,"Low income",1887.87134633636
Togo,TGO,"Low income",1887.87134633636
Thailand,THA,"Upper middle income",15939.3142189231
Tajikistan,TJK,"Lower middle income",6302.44541469091
Timor-Leste,TLS,"Lower middle income",6302.44541469091
Tonga,TON,"Upper middle income",15939.3142189231
"Trinidad and Tobago",TTO,"High income",46556.0390301667
Tunisia,TUN,"Lower middle income",6302.44541469091
Turkey,TUR,"Upper middle income",15939.3142189231
Tuvalu,TUV,"Upper middle income",15939.3142189231
Tanzania,TZA,"Lower middle income",6302.44541469091
Uganda,UGA,"Low income",1887.87134633636
Ukraine,UKR,"Lower middle income",6302.44541469091
Uruguay,URY,"High income",46556.0390301667
"United States",USA,"High income",46556.0390301667
Uzbekistan,UZB,"Lower middle income",6302.44541469091
"St. Vincent and the Grenadines",VCT,"Upper middle income",15939.3142189231
Vietnam,VNM,"Lower middle income",6302.44541469091
Vanuatu,VUT,"Lower middle income",6302.44541469091
Samoa,WSM,"Lower middle income",6302.44541469091
Kosovo,XKX,"Upper middle income",15939.3142189231
"South Africa",ZAF,"Upper middle income",15939.3142189231
Zambia,ZMB,"Lower middle income",6302.44541469091
Zimbabwe,ZWE,"Lower middle income",6302.44541469091
